Data:
load 1000 data from md17_data/aspirin/ccsd_train
load 500 data from md17_data/aspirin/ccsd_test
data size (train, val, test): 950, 50, 500
batch size (train, val, test): 50, 1000, 1000
Output directory: md17_model/training_3
Model:
NewtonNet(
  (embedding_layers): EmbeddingNet(
    (node_embedding): Embedding(119, 128, padding_idx=0)
    (edge_embedding): EdgeEmbedding(
      (radius_graph): RadiusGraph(r=5.0)
      (norm): ScaledNorm(r=5.0)
      (envelope): PolynomialCutoff(p=9)
      (embedding): RadialBesselLayer(basis=20)
    )
  )
  (interaction_layers): ModuleList(
    (0-2): 3 x InteractionNet(
      (message_nodepart): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=True)
      )
      (message_edgepart): Linear(in_features=20, out_features=128, bias=False)
      (equiv_message1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=False)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=False)
      )
      (equiv_message2): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=False)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=False)
      )
      (equiv_update): Linear(in_features=128, out_features=128, bias=False)
    )
  )
  (output_layers): ModuleList(
    (0): ChargeOutput(
      (layers): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=True)
        (3): SiLU()
        (4): Linear(in_features=128, out_features=1, bias=True)
      )
    )
    (1): EnergyOutput(
      (layers): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=True)
        (3): SiLU()
        (4): Linear(in_features=128, out_features=1, bias=True)
      )
    )
    (2): GradientForceOutput()
  )
  (scalers): ModuleList(
    (0-1): 2 x ScaleShift(scale=True, shift=True)
    (2): ScaleShift(scale=False, shift=False)
  )
  (aggregators): ModuleList(
    (0): NullAggregator()
    (1): EnergyAggregator(
      (les): Les(
        (ewald): Ewald(dl=2.0, sigma=1.0, remove_self_interaction=True)
      )
    )
    (2): NullAggregator()
  )
)
total trainable parameters: 434526

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:42<02:49, 42.32s/it] 40%|████      | 2/5 [01:13<01:47, 35.84s/it] 60%|██████    | 3/5 [01:44<01:06, 33.49s/it] 80%|████████  | 4/5 [02:14<00:32, 32.36s/it]100%|██████████| 5/5 [02:45<00:00, 31.72s/it]100%|██████████| 5/5 [02:45<00:00, 33.11s/it]
epoch: 1
batch1 tensor(192.6214, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch2 tensor(424.9823, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch3 tensor(144.3224, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch4 tensor(83.6195, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch5 tensor(94.4933, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch6 tensor(70.8498, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch7 tensor(85.2229, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch8 tensor(89.7348, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch9 tensor(61.8538, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch10 tensor(76.6045, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch11 tensor(82.9258, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch12 tensor(67.0541, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch13 tensor(65.4719, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch14 tensor(46.0906, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch15 tensor(55.1152, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch16 tensor(61.9896, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch17 tensor(58.0352, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch18 tensor(52.8918, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch19 tensor(62.0826, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
epoch: 2
batch1 tensor(60.9118, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch2 tensor(53.3539, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch3 tensor(52.7455, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch4 tensor(52.9545, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch5 tensor(52.9065, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch6 tensor(47.2588, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch7 tensor(46.3377, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch8 tensor(36.6982, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch9 tensor(38.1570, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch10 tensor(39.6099, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
